ts; dow; hod;default broker_mwh; default broker_price ;CrocodileAgent_mwh; CrocodileAgent_price ;Bunnie_mwh; Bunnie_price 
1176; 6; 0;[-0.3023; 33.5810];[5.3238; -17.6101];[41.7195; -31.9867]
1177; 6; 1;[-0.2843; 33.4195];[5.8405; -31.2174];[46.8704; -34.6068]
1178; 6; 2;[-0.2254; 36.1045];[13.9418; -5.8929];[41.9863; -31.8022]
1179; 6; 3;[-0.1880; 38.0937];[11.4671; -7.3669];[39.1986; -33.2592]
1180; 6; 4;[-0.1668; 52.0695];[12.4484; -28.8886];[19.0180; -31.5081]
1181; 6; 5;[-0.2130; 37.6885];[13.7777; -34.6705];[45.3307; -31.5299]
1182; 6; 6;[-0.3188; 55.5210];[3.6969; -31.6667];[22.5398; -31.1004]
1183; 6; 7;[-0.8883; 33.4138];[15.0329; -21.3500];[57.0253; -35.4042]
1184; 6; 8;[-1.6123; 38.1520];[9.3174; -32.1769];[15.0851; -32.2276]
1185; 6; 9;[-1.9062; 38.0902];[12.2614; -18.7604];[51.2338; -38.7964]
1186; 6; 10;[-1.9711; 38.3535];[9.6583; -26.0360];[28.0937; -37.0896]
1187; 6; 11;[-2.7979; 39.2829];[12.1628; -22.5382];[42.6447; -41.0909]
1188; 6; 12;[-2.4239; 33.3644];[15.6036; -15.4091];[41.4770; -37.8548]
1189; 6; 13;[-1.5786; 38.1678];[14.7001; -20.4699];[39.8711; -40.3176]
1190; 6; 14;[-1.9391; 38.2458];[15.3194; -22.4200];[40.9378; -31.0806]
1191; 6; 15;[-1.2942; 37.9337];[15.3431; -22.6614];[44.2820; -43.1385]
1192; 6; 16;[-0.4334; 39.3909];[8.4986; -16.6303];[43.1796; -43.1352]
1193; 6; 17;[-0.3225; 42.1765];[13.3778; -21.1672];[38.5465; -43.4057]
1194; 6; 18;[-0.0518; 39.3731];[11.1146; -21.0820];[45.3708; -44.3032]
1195; 6; 19;[-0.1533; 37.9963];[11.5080; -32.5812];[40.1920; -38.1873]
1196; 6; 20;[-0.1649; 42.3705];[12.3499; -30.6493];[35.0117; -37.6993]
1197; 6; 21;[-0.1047; 33.0149];[11.7743; -34.0484];[34.3993; -39.4284]
1198; 6; 22;[-0.1721; 34.7064];[12.9825; -27.8240];[34.6119; -31.1727]
1199; 6; 23;[-0.1650; 31.2055];[16.4762; -28.5683];[33.3124; -29.9494]
1200; 7; 0;[-0.1661; 28.6596];[17.7408; -27.5179];[44.8262; -28.2432]
1201; 7; 1;[-0.1431; 32.3544];[15.3958; -27.8306];[33.6997; -31.0230]
1202; 7; 2;[-0.1348; 27.6857];[18.7310; -26.5910];[27.6035; -28.3830]
1203; 7; 3;[-0.1752; 30.7335];[19.0165; -28.2480];[26.5099; -32.1676]
1204; 7; 4;[-0.1674; 31.7015];[22.4459; -27.7980];[35.8694; -30.1835]
1205; 7; 5;[-0.1541; 37.5600];[19.0703; -30.2852];[31.5404; -38.1864]
1206; 7; 6;[-0.3928; 38.4227];[18.7896; -36.4121];[41.1333; -40.1754]
1207; 7; 7;[-1.1243; 33.0787];[22.1187; -30.4378];[42.4597; -37.7158]
1208; 7; 8;[-2.4123; 38.2987];[22.3183; -34.1796];[35.5502; -43.9396]
1209; 7; 9;[-3.0525; 33.0971];[12.1067; -24.8164];[32.5051; -38.7888]
1210; 7; 10;[-3.3121; 38.5201];[0.0000; 0.0000];[23.8430; -37.8703]
1211; 7; 11;[-3.9230; 37.6193];[19.5064; -35.9614];[29.2489; -41.3213]
1212; 7; 12;[-3.4418; 38.3579];[20.2019; -35.1106];[31.3201; -43.4826]
1213; 7; 13;[-2.9029; 33.2413];[24.8832; -31.6507];[27.1476; -38.6411]
1214; 7; 14;[-2.6214; 32.3700];[28.9236; -32.0668];[33.7282; -36.8853]
1215; 7; 15;[-2.0297; 37.0583];[30.6341; -34.4855];[36.4354; -42.1062]
1216; 7; 16;[-1.3271; 38.7769];[15.8949; -16.1255];[41.2733; -44.1154]
1217; 7; 17;[-0.4342; 39.2686];[22.7474; -34.9576];[37.6627; -41.0364]
1218; 7; 18;[-0.2779; 36.3492];[21.0063; -32.4822];[36.3740; -35.6277]
1219; 7; 19;[-0.3045; 41.0293];[15.0377; -24.3063];[35.3155; -43.2127]
1220; 7; 20;[-0.2388; 41.3124];[22.2903; -31.4633];[28.0320; -34.4884]
1221; 7; 21;[-0.2407; 37.3456];[20.8400; -31.7019];[23.4066; -35.5366]
1222; 7; 22;[-0.2350; 39.4898];[21.5243; -31.4236];[23.5482; -39.0141]
1223; 7; 23;[-0.2462; 33.8029];[24.8209; -26.2789];[21.9911; -27.5848]
1224; 1; 0;[-0.2558; 33.4648];[29.7794; -25.9647];[30.2122; -29.0300]
1225; 1; 1;[-0.2455; 35.4722];[28.4959; -30.4481];[25.3730; -33.6465]
1226; 1; 2;[-0.2535; 35.5758];[36.2055; -26.0958];[25.7811; -32.1896]
1227; 1; 3;[-0.2674; 34.8343];[46.8071; -26.2519];[27.9143; -29.1496]
1228; 1; 4;[-0.2164; 37.2971];[48.3342; -26.0866];[32.9918; -30.1712]
1229; 1; 5;[-0.1989; 35.3144];[42.6154; -32.1051];[32.8303; -34.1960]
1230; 1; 6;[-0.2708; 35.3290];[48.7816; -32.3204];[41.5562; -37.9539]
1231; 1; 7;[-0.9202; 37.4511];[35.8806; -37.3061];[24.5531; -29.7419]
1232; 1; 8;[-2.0522; 37.5871];[50.0007; -37.0327];[34.7724; -36.3000]
1233; 1; 9;[-2.9721; 51.7990];[5.8430; -28.6491];[17.2375; -30.8556]
1234; 1; 10;[-3.2905; 51.8417];[13.3414; -31.2844];[7.4731; -34.1751]
1235; 1; 11;[-3.4501; 37.7769];[9.4820; -30.0547];[16.2681; -34.3059]
1236; 1; 12;[-3.5663; 51.7812];[1.0653; -22.9545];[18.5390; -32.2661]
1237; 1; 13;[-3.2018; 51.9922];[4.1662; -31.6667];[12.4602; -33.4799]
1238; 1; 14;[-1.9769; 52.0046];[19.5686; -3.5553];[29.8246; -22.8713]
1239; 1; 15;[-1.6034; 88.6252];[16.6396; -5.4579];[30.4289; -27.3709]
1240; 1; 16;[-1.1791; 116.9621];[8.4552; -28.5000];[36.0060; -32.2958]
1241; 1; 17;[-0.3412; 51.8491];[0.0000; 0.0000];[20.8430; -35.3658]
1242; 1; 18;[-0.2108; 45.3533];[7.1470; -28.5000];[31.7085; -33.8447]
1243; 1; 19;[-0.2313; 76.6121];[10.7656; -9.4500];[32.0293; -34.4975]
1244; 1; 20;[-0.1292; 61.4660];[9.8942; -14.2168];[31.2476; -35.8282]
1245; 1; 21;[-0.2073; 45.1919];[10.1553; -20.7401];[27.2311; -40.2540]
1246; 1; 22;[-0.1969; 40.9425];[14.6985; -31.4817];[27.1337; -32.5371]
1247; 1; 23;[-0.1949; 47.2599];[17.5189; -35.5965];[26.2986; -35.6369]
1248; 2; 0;[-0.2237; 33.3650];[17.5024; -32.8144];[35.2590; -32.8260]
1249; 2; 1;[-0.1992; 33.0821];[20.4591; -32.4871];[33.2042; -34.3180]
1250; 2; 2;[-0.1867; 38.1153];[17.0747; -26.5467];[33.9982; -28.7988]
1251; 2; 3;[-0.1923; 39.6689];[19.0269; -31.8541];[32.6908; -33.0654]
1252; 2; 4;[-0.2274; 40.8215];[23.6259; -31.4779];[33.8467; -31.3561]
1253; 2; 5;[-0.1890; 46.0353];[11.1330; -25.4528];[33.1638; -34.8588]
1254; 2; 6;[-0.2831; 51.6474];[4.7109; -31.5984];[25.3490; -33.3404]
1255; 2; 7;[-0.8380; 45.2966];[6.1767; -28.8989];[23.4022; -33.5816]
1256; 2; 8;[-1.3968; 45.4855];[10.2403; -26.8204];[41.4620; -37.5794]
1257; 2; 9;[-1.7087; 75.7670];[1.3611; -0.1050];[25.6920; -32.5139]
1258; 2; 10;[-2.1380; 62.8549];[7.0841; -29.2096];[14.2558; -33.2433]
1259; 2; 11;[-2.0097; 41.5267];[6.8923; -25.0455];[37.8243; -25.7417]
1260; 2; 12;[-2.0076; 63.7379];[8.6012; -31.6514];[32.9346; -33.2519]
1261; 2; 13;[-1.9219; 63.9185];[11.3855; -31.6134];[31.8832; -33.5098]
1262; 2; 14;[-1.1926; 75.5167];[11.3635; -19.7766];[35.8735; -29.7198]
1263; 2; 15;[-1.0823; 52.7754];[8.6640; -22.6806];[37.2407; -30.5660]
1264; 2; 16;[-0.6699; 111.8245];[8.5136; -11.5443];[42.5756; -30.4018]
1265; 2; 17;[-0.3095; 109.9583];[7.0204; -10.8521];[42.7411; -30.0646]
1266; 2; 18;[-0.2815; 110.8760];[0.0000; 0.0000];[39.6941; -35.3982]
1267; 2; 19;[-0.2564; 83.9829];[0.0000; 0.0000];[30.1941; -35.6096]
1268; 2; 20;[-0.1647; 200.1521];[0.0000; 0.0000];[23.1008; -36.2893]
1269; 2; 21;[-0.1907; 52.1372];[4.8032; -23.5681];[30.1510; -38.8333]
1270; 2; 22;[-0.1879; 43.8707];[8.4010; -36.6966];[28.3745; -34.6587]
1271; 2; 23;[-0.1876; 45.9157];[17.1679; -36.4472];[31.7702; -41.8383]
1272; 3; 0;[-0.1619; 40.9319];[11.0287; -32.3708];[36.6476; -33.0169]
1273; 3; 1;[-0.1622; 39.7819];[9.8088; -32.4684];[35.5584; -36.3628]
1274; 3; 2;[-0.1848; 35.5760];[12.3199; -32.4993];[35.8156; -35.6011]
1275; 3; 3;[-0.1924; 36.4698];[17.1909; -31.6947];[32.6023; -30.0889]
1276; 3; 4;[-0.2018; 35.8986];[11.3488; -37.5109];[29.0642; -27.3492]
1277; 3; 5;[-0.1789; 37.4429];[15.4797; -37.3819];[26.0355; -30.5363]
1278; 3; 6;[-0.3184; 47.7389];[6.3047; -8.0380];[16.1022; -32.5461]
1279; 3; 7;[-0.9721; 51.4115];[5.0013; -29.9716];[17.6458; -31.8081]
1280; 3; 8;[-1.7366; 45.0924];[5.5689; -26.2939];[18.9593; -31.3191]
1281; 3; 9;[-2.3090; 49.1496];[5.4911; -30.0290];[22.6043; -30.0357]
1282; 3; 10;[-2.5778; 43.5954];[4.4397; -29.7874];[20.7226; -26.5764]
1283; 3; 11;[-2.9431; 35.3566];[1.9432; -16.0745];[35.0124; -33.6752]
1284; 3; 12;[-2.6860; 44.9979];[1.2176; -31.6667];[14.9263; -29.4207]
1285; 3; 13;[-2.5369; 49.3710];[3.3007; -30.1545];[17.5115; -31.4248]
1286; 3; 14;[-1.7890; 35.4582];[0.0000; 0.0000];[38.9824; -34.3788]
1287; 3; 15;[-1.9452; 44.7982];[0.0000; 0.0000];[27.6346; -32.5672]
1288; 3; 16;[-1.1493; 45.9656];[3.7455; -1.1916];[46.3036; -36.0941]
1289; 3; 17;[-0.4047; 36.1970];[3.5732; -2.0303];[43.4299; -36.1145]
1290; 3; 18;[-0.2358; 51.0282];[1.9959; -6.1549];[43.4556; -38.1143]
1291; 3; 19;[-0.2411; 47.8055];[3.8912; -16.6676];[39.0719; -37.5746]
1292; 3; 20;[-0.2256; 43.0865];[0.0000; 0.0000];[33.3197; -39.6525]
1293; 3; 21;[-0.2156; 39.5934];[4.9020; -31.8818];[35.8673; -35.5544]
1294; 3; 22;[-0.2074; 45.4654];[5.6278; -37.0080];[32.9401; -41.9016]
1295; 3; 23;[-0.2309; 32.4956];[6.4880; -33.0544];[37.5864; -33.4439]
1296; 4; 0;[-0.1761; 38.1441];[6.5735; -32.8706];[37.0594; -32.2890]
1297; 4; 1;[-0.2053; 35.5374];[5.7670; -32.9583];[38.2932; -33.3653]
1298; 4; 2;[-0.1832; 34.6858];[4.8655; -29.8980];[36.8058; -30.2290]
1299; 4; 3;[-0.1848; 39.2259];[5.4200; -33.1147];[38.9431; -32.0300]
1300; 4; 4;[-0.1912; 37.1608];[6.4959; -31.5104];[38.8884; -33.2078]
1301; 4; 5;[-0.1859; 37.3550];[6.2997; -37.6131];[48.9394; -40.0968]
1302; 4; 6;[-0.3648; 37.3741];[1.2672; -33.5760];[5.1714; -29.3783]
1303; 4; 7;[-1.1860; 37.8256];[2.9460; -37.5753];[52.0344; -39.0836]
1304; 4; 8;[-2.2193; 37.6493];[2.9682; -37.6804];[9.3759; -29.6463]
1305; 4; 9;[-2.7831; 37.8327];[2.6082; -37.2261];[49.0936; -37.4374]
1306; 4; 10;[-3.2742; 52.7296];[1.0931; -31.6667];[7.2215; -30.6085]
1307; 4; 11;[-3.4264; 52.5591];[0.7172; -31.6667];[10.5061; -27.6518]
1308; 4; 12;[-3.2393; 59.5156];[0.6454; -31.6667];[10.3396; -29.1983]
1309; 4; 13;[-2.6386; 52.4014];[0.6486; -28.7293];[37.9519; -10.7316]
1310; 4; 14;[-2.4895; 39.7139];[1.7219; -25.0504];[45.6446; -38.9387]
1311; 4; 15;[-2.1069; 39.8374];[0.6847; -13.7555];[52.1821; -29.7435]
1312; 4; 16;[-1.1277; 39.5221];[0.7779; -31.0745];[46.5955; -38.1574]
1313; 4; 17;[-0.3703; 52.6125];[0.4738; -0.5532];[49.6746; -33.2311]
1314; 4; 18;[-0.2275; 44.7766];[0.7012; -11.2734];[48.8825; -16.4211]
1315; 4; 19;[-0.1991; 57.2007];[0.7053; -0.2778];[39.2167; -0.9380]
1316; 4; 20;[-0.1860; 62.4660];[0.5465; -1.5432];[39.8708; -21.3252]
1317; 4; 21;[-0.1602; 46.4937];[0.6197; -18.0783];[37.5898; -40.3708]
1318; 4; 22;[-0.1971; 36.0425];[1.2695; -33.2119];[35.7930; -36.6734]
1319; 4; 23;[-0.1313; 37.8028];[1.7076; -37.5872];[36.1193; -37.1890]
1320; 5; 0;[-0.1380; 33.4489];[1.6746; -33.4053];[40.5876; -32.6264]
1321; 5; 1;[-0.1409; 35.1864];[1.1366; -33.3490];[40.0420; -30.7575]
1322; 5; 2;[-0.1773; 34.8352];[1.3402; -32.9473];[43.3847; -29.5150]
1323; 5; 3;[-0.1794; 33.3329];[1.3024; -31.5246];[48.7536; -31.6921]
1324; 5; 4;[-0.1038; 33.8110];[1.5601; -32.3223];[45.9057; -30.1504]
1325; 5; 5;[-0.0990; 34.0110];[1.2988; -32.3020];[42.1145; -31.7904]
1326; 5; 6;[-0.3184; 37.9999];[1.4188; -37.8905];[55.6153; -35.5167]
1327; 5; 7;[-1.0695; 45.4499];[0.9038; -31.3501];[57.9956; -37.4868]
1328; 5; 8;[-1.9189; 52.6401];[0.7422; -31.5035];[23.4385; -31.6488]
1329; 5; 9;[-2.4521; 45.0146];[0.4072; -27.8419];[54.8652; -36.0607]
1330; 5; 10;[-2.9469; 52.4759];[0.8816; -24.9114];[16.3922; -32.0858]
1331; 5; 11;[-2.9418; 38.3935];[0.6797; -20.1550];[43.3887; -35.1318]
1332; 5; 12;[-3.0568; 38.7644];[0.6754; -16.2114];[41.8350; -40.6161]
1333; 5; 13;[-2.2804; 38.9286];[0.0000; 0.0000];[43.7763; -35.4429]
1334; 5; 14;[-1.2605; 52.1283];[0.0000; 0.0000];[49.7811; -33.7034]
1335; 5; 15;[-1.1167; 52.4530];[0.0000; 0.0000];[43.4301; -34.1709]
1336; 5; 16;[-0.6369; 52.1331];[0.7784; -20.1820];[49.9496; -41.5673]
1337; 5; 17;[-0.3538; 42.0853];[1.3218; -17.5936];[47.1607; -39.7843]
1338; 5; 18;[-0.2050; 132.1443];[0.0000; 0.0000];[41.7483; -35.6013]
1339; 5; 19;[-0.2388; 85.9208];[0.0000; 0.0000];[43.4719; -36.1166]
1340; 5; 20;[-0.2526; 55.3192];[6.8338; -31.6667];[42.2933; -36.0755]
1341; 5; 21;[-0.2549; 43.3639];[5.4498; -28.5000];[37.7209; -35.0329]
1342; 5; 22;[-0.2517; 32.6101];[7.2455; -8.3890];[32.6274; -38.1411]
1343; 5; 23;[-0.2639; 37.4147];[7.7473; -6.4521];[34.5156; -38.9238]
1344; 6; 0;[-0.2743; 33.8430];[6.2375; -35.8171];[39.3027; -32.2962]
1345; 6; 1;[-0.2565; 31.2408];[6.3932; -15.5637];[35.1148; -29.9195]
1346; 6; 2;[-0.1958; 29.9026];[14.8583; -25.0472];[45.1984; -29.5111]
1347; 6; 3;[-0.1965; 32.6242];[12.6967; -18.9732];[51.7119; -32.6955]
1348; 6; 4;[-0.1604; 32.7675];[14.8829; -27.4999];[50.6205; -34.0565]
1349; 6; 5;[-0.1875; 32.5237];[15.8420; -29.9337];[46.8681; -30.0836]
1350; 6; 6;[-0.3589; 43.7336];[11.2421; -30.3248];[55.0752; -38.4771]
1351; 6; 7;[-1.0410; 33.1190];[12.3539; -21.6583];[52.6846; -36.7567]
1352; 6; 8;[-1.9090; 37.4353];[11.3001; -21.5695];[51.5373; -37.2794]
1353; 6; 9;[-2.2727; 37.4471];[11.5586; -24.8385];[46.5997; -39.0440]
1354; 6; 10;[-2.5985; 37.5551];[11.9441; -23.8362];[38.3272; -37.4623]
1355; 6; 11;[-3.3400; 51.5938];[14.0531; -14.5816];[40.5038; -20.3527]
1356; 6; 12;[-3.0525; 51.8560];[13.7616; -31.6667];[39.8161; -31.8343]
1357; 6; 13;[-1.5009; 51.1397];[0.0000; 0.0000];[49.8957; -33.7309]
1358; 6; 14;[-2.3939; 39.1201];[13.4831; -2.4670];[55.1274; -38.7458]
1359; 6; 15;[-1.6863; 107.7481];[19.4051; -4.8593];[50.9946; -28.6100]
1360; 6; 16;[-0.4696; 58.1232];[18.5227; -3.9677];[50.7918; -23.0422]
1361; 6; 17;[-0.3895; 54.4630];[16.8599; -5.4939];[45.2603; -21.8630]
1362; 6; 18;[-0.1114; 41.2732];[14.8878; -7.2862];[40.3051; -35.8494]
1363; 6; 19;[-0.1801; 57.1645];[14.4359; -4.7268];[35.1384; -21.0995]
1364; 6; 20;[-0.2018; 33.6124];[14.7593; -22.0974];[33.9606; -37.4218]
1365; 6; 21;[-0.1528; 54.5312];[19.9721; -14.9657];[28.4274; -24.1090]
1366; 6; 22;[-0.2117; 37.8347];[20.4038; -26.8685];[24.3522; -39.7482]
1367; 6; 23;[-0.1998; 32.5590];[23.6694; -24.2903];[28.1600; -32.7051]
1368; 7; 0;[-0.2148; 38.4862];[23.8131; -31.1635];[33.0966; -33.3572]
1369; 7; 1;[-0.1926; 41.1190];[24.0609; -32.8900];[33.9473; -33.1913]
1370; 7; 2;[-0.1459; 35.4657];[26.3960; -28.3195];[28.9819; -27.2898]
1371; 7; 3;[-0.1426; 42.4679];[23.2037; -27.9202];[30.3902; -29.4375]
1372; 7; 4;[-0.1672; 43.6988];[27.4422; -30.3736];[33.6174; -31.3376]
1373; 7; 5;[-0.1524; 56.9484];[27.0980; -24.6832];[28.8502; -6.7647]
1374; 7; 6;[-0.3679; 36.2777];[31.5789; -26.3548];[37.0552; -32.2736]
1375; 7; 7;[-1.1939; 37.5884];[27.1002; -31.6406];[39.4654; -34.1919]
1376; 7; 8;[-2.4154; 37.4088];[33.4042; -23.1774];[40.6351; -37.5904]
1377; 7; 9;[-3.0629; 37.8532];[28.2886; -25.1676];[33.4515; -37.4583]
1378; 7; 10;[-3.4230; 37.8116];[28.2888; -29.7910];[29.1398; -26.9095]
1379; 7; 11;[-4.0144; 38.0428];[30.1128; -28.1477];[33.0626; -27.7149]
1380; 7; 12;[-3.6284; 39.1252];[15.9691; -16.6259];[32.3809; -41.7210]
1381; 7; 13;[-3.1348; 39.0091];[14.4176; -15.2498];[37.4152; -42.3688]
1382; 7; 14;[-2.7772; 38.4070];[42.3585; -32.4930];[32.3521; -40.5516]
1383; 7; 15;[-2.1814; 38.4313];[43.5352; -34.1457];[33.4573; -40.7463]
1384; 7; 16;[-1.3293; 38.9304];[34.9677; -29.9202];[36.6185; -41.1659]
1385; 7; 17;[-0.3780; 36.4041];[26.9474; -26.7646];[37.6246; -41.7515]
1386; 7; 18;[-0.2412; 41.5845];[29.8376; -24.0910];[32.5776; -36.3243]
1387; 7; 19;[-0.2606; 42.6531];[22.8630; -25.4405];[24.1065; -47.0247]
1388; 7; 20;[-0.2065; 32.5236];[37.2042; -31.4142];[18.7207; -38.0758]
1389; 7; 21;[-0.2512; 31.8056];[32.2044; -30.7990];[20.5964; -41.4977]
1390; 7; 22;[-0.2162; 29.2804];[31.6462; -26.2881];[17.7118; -32.1786]
1391; 7; 23;[-0.1725; 34.8006];[31.7750; -31.3493];[18.7241; -40.1455]
1392; 1; 0;[-0.2421; 29.2017];[41.5375; -30.3541];[21.6899; -33.9700]
1393; 1; 1;[-0.2378; 26.1816];[39.0125; -21.2822];[23.2217; -22.4143]
1394; 1; 2;[-0.2343; 32.4669];[53.4037; -31.2075];[21.9132; -35.0571]
1395; 1; 3;[-0.2672; 32.6707];[51.6387; -31.1065];[24.4122; -33.5851]
1396; 1; 4;[-0.2403; 29.3408];[63.4753; -26.6340];[30.5886; -29.2904]
1397; 1; 5;[-0.2287; 33.6932];[65.2573; -32.3218];[30.7852; -35.4760]
1398; 1; 6;[-0.3288; 33.5626];[81.0242; -32.6038];[28.7344; -34.8518]
1399; 1; 7;[-1.0576; 37.9381];[66.4002; -37.7237];[33.8802; -38.6684]
1400; 1; 8;[-2.1283; 37.7651];[92.1397; -37.6792];[5.5422; -31.8773]
1401; 1; 9;[-3.0322; 37.8199];[7.7447; -37.7536];[6.2294; -31.7391]
1402; 1; 10;[-3.3611; 37.8504];[4.6741; -21.6804];[24.4162; -40.5551]
1403; 1; 11;[-3.5842; 38.3738];[4.0601; -22.5735];[25.0761; -41.5458]
1404; 1; 12;[-3.5861; 38.7766];[0.8854; -31.6667];[17.4106; -35.0866]
1405; 1; 13;[-3.3319; 39.0136];[9.2590; -14.3937];[24.6209; -42.4992]
1406; 1; 14;[-2.2902; 32.9218];[62.1115; -36.2537];[27.8124; -35.9136]
1407; 1; 15;[-1.8104; 52.2553];[0.0000; 0.0000];[9.2632; -33.7926]
1408; 1; 16;[-1.1882; 39.1255];[7.7595; -15.4465];[31.1382; -40.4592]
1409; 1; 17;[-0.3089; 39.8228];[13.5215; -23.4184];[28.3283; -42.9955]
1410; 1; 18;[-0.2682; 38.3590];[23.7102; -36.8265];[27.3441; -39.6456]
1411; 1; 19;[-0.2784; 43.1895];[10.9383; -14.9645];[31.9576; -44.8264]
1412; 1; 20;[-0.1622; 36.2516];[10.0515; -16.2809];[30.3610; -41.1882]
1413; 1; 21;[-0.1356; 37.4144];[18.6685; -36.3639];[24.4812; -42.7954]
1414; 1; 22;[-0.2065; 34.9697];[21.5133; -32.2321];[23.1691; -32.9922]
1415; 1; 23;[-0.1941; 31.1147];[25.2172; -31.7976];[23.0389; -35.2461]
1416; 2; 0;[-0.2029; 38.2832];[25.5012; -32.7501];[28.7016; -35.0751]
1417; 2; 1;[-0.1899; 36.2766];[23.1106; -26.1563];[30.9190; -30.7200]
1418; 2; 2;[-0.1725; 38.6671];[22.0466; -32.3071];[33.0326; -36.0661]
1419; 2; 3;[-0.1175; 33.3187];[24.3989; -26.5877];[35.0691; -29.5875]
1420; 2; 4;[-0.1396; 36.3695];[31.7947; -32.5415];[37.1963; -37.0812]
1421; 2; 5;[-0.1767; 45.6398];[2.8191; -30.9625];[36.4483; -38.5564]
1422; 2; 6;[-0.2847; 33.5016];[28.9365; -32.1554];[43.5039; -35.9261]
1423; 2; 7;[-1.2438; 45.0051];[1.9109; -30.0888];[1.5046; -30.9725]
1424; 2; 8;[-2.1374; 44.8590];[2.3470; -28.4084];[34.8803; -39.6009]
1425; 2; 9;[-2.8291; 37.6325];[22.0544; -37.7553];[33.4901; -41.3439]
1426; 2; 10;[-3.4463; 52.1822];[1.1593; -31.4220];[1.1284; -32.4922]
1427; 2; 11;[-3.4569; 52.6597];[1.0876; -31.6667];[7.0082; -33.2129]
1428; 2; 12;[-3.4822; 52.3617];[12.2697; -30.7340];[6.7451; -33.4741]
1429; 2; 13;[-2.3968; 52.4288];[0.0359; -31.6667];[28.7965; -32.5188]
1430; 2; 14;[-2.0833; 37.9525];[25.0379; -36.0956];[35.8411; -31.2887]
1431; 2; 15;[-1.2771; 39.8740];[17.8307; -3.5638];[36.1364; -37.1435]
1432; 2; 16;[-0.6891; 39.4308];[16.5974; -18.4562];[37.5983; -36.2989]
1433; 2; 17;[-0.2777; 43.5012];[11.5110; -14.7083];[40.0926; -36.6125]
1434; 2; 18;[-0.2237; 46.1467];[9.0298; -27.2802];[38.2515; -39.1266]
1435; 2; 19;[-0.2123; 42.5616];[10.7736; -1.6358];[31.7910; -40.3757]
1436; 2; 20;[-0.1887; 36.5173];[12.5674; -36.0516];[31.8866; -40.4190]
1437; 2; 21;[-0.2163; 39.5056];[10.1252; -31.2446];[28.9606; -39.2699]
1438; 2; 22;[-0.1862; 36.7528];[12.0255; -36.1896];[28.8443; -41.4579]
1439; 2; 23;[-0.2112; 30.6047];[21.0978; -32.4228];[25.8587; -37.1131]
1440; 3; 0;[-0.2043; 33.6014];[11.5756; -31.5761];[32.7494; -29.8326]
1441; 3; 1;[-0.2083; 37.0138];[13.0419; -36.8810];[35.7858; -33.6746]
1442; 3; 2;[-0.2193; 27.4116];[14.9141; -26.1003];[35.5015; -29.6946]
1443; 3; 3;[-0.2330; 29.1596];[18.1695; -26.4370];[36.6542; -29.6344]
1444; 3; 4;[-0.2300; 30.3354];[13.1117; -26.5022];[38.2133; -30.4901]
